user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords
2492789645,1488930959349059585,2022-02-02T17:42:58Z,rlopezaliaga1,"Este nuevo gabinete no es de derecha ni de izquierda. Es mercachifle.
Un premier que ha pasado por 4 partidos/bancadas. Un ministro del Interior investigado por robo. Y otros titulares de carteras cuyo único mérito es adular al presidente.
La gestión Castillo sigue tocando fondo.",Twitter for iPhone,140,,,,FALSE,TRUE,0,495,,,,,,,,,,,,,,79057176,eloymarchan,es,,,,,,,,,,,,,,,,1488660171945566210,"Este nuevo gabinete no es de derecha ni de izquierda. Es mercachifle.
Un premier que ha pasado por 4 partidos/bancadas. Un ministro del Interior investigado por robo. Y otros titulares de carteras cuyo único mérito es adular al presidente.
La gestión Castillo sigue tocando fondo.",2022-02-01T23:46:57Z,Twitter for iPhone,1551,79057176,eloymarchan,Eloy Marchán,35233,2201,7818,Perú,"Reportero en @ensustrece. 
Fundador de @elfoco_pe.
Opiniones y tuits a título personal.",FALSE,,,,,,,|,|,|||||||
2492789645,1488929395083415553,2022-02-02T17:36:45Z,rlopezaliaga1,La bancada de Renovación Popular ha destrozado al corrupto Pedro Castillo. ¡Léelo! https://t.co/mwkSQCbNyA,Twitter for iPhone,124,,,,FALSE,TRUE,0,232,,,,,,http://pbs.twimg.com/media/FKm15PxWUAQDqXQ.jpg,https://t.co/mwkSQCbNyA,https://twitter.com/justicierope/status/1488921651441979393/photo/1,photo,http://pbs.twimg.com/media/FKm15PxWUAQDqXQ.jpg,https://t.co/mwkSQCbNyA,https://twitter.com/justicierope/status/1488921651441979393/photo/1,,1421871420095795200,justicierope,es,,,,,,,,,,,,,,,,1488921651441979393,La bancada de Renovación Popular ha destrozado al corrupto Pedro Castillo. ¡Léelo! https://t.co/mwkSQCbNyA,2022-02-02T17:05:59Z,Twitter Web App,887,1421871420095795200,justicierope,🦇 El Justiciero™,19915,339,9684,"Lima, Perú.","Nadie ama a un niño genio, mátalo y deja que su alma huya salvaje.",FALSE,,,,,,,|,|,|||||||
2492789645,1488929345074708489,2022-02-02T17:36:33Z,rlopezaliaga1,"🔵 #Comunicado #MociónDeVacanciaPresidencial 
Desde nuestra bancada promoveremos la MOCIÓN DE VACANCIA PRESIDENCIAL. https://t.co/tTdHBA6q9J",Twitter for iPhone,140,,,,FALSE,TRUE,0,999,Comunicado|MociónDeVacanciaPresidencial,,,,,,,,,,,,,1376956609,Alm_Montoya,es,,,,,,,,,,,,,,,,1488908150627516423,"🔵 #Comunicado #MociónDeVacanciaPresidencial 
Desde nuestra bancada promoveremos la MOCIÓN DE VACANCIA PRESIDENCIAL. https://t.co/tTdHBA6q9J",2022-02-02T16:12:20Z,Twitter for iPhone,4278,1376956609,Alm_Montoya,Jorge Montoya 🇵🇪,89763,103,1494,"Lima, Peru","Congresista de la República | Ex-Cocofa | Experto en Planeamiento Estratégico, Seguridad y Defensa | Esposo, Padre y Abuelo.",FALSE,,,,,,,|,|,|||||||
2492789645,1488916783843192832,2022-02-02T16:46:38Z,rlopezaliaga1,"🚨 La @BancadaRP informa que PROMOVERÁ LA MOCIÓN DE VACANCIA PRESIDENCIAL!
Aplaudimos dicha decisión. El sindicalista @PedroCastilloTe se ha burlado d todos los peruanos con su incompetencia, malas decisiones, asesores bajo la sombra. Está destruyendo el país.
#VACANCIAYA https://t.co/QPO0imBLMR",Twitter for iPhone,140,,,,FALSE,TRUE,0,70,,,,,,,,,,,,,,1409194483225399299|1382024210676080640,Patriota200Peru|BancadaRP,es,,,,,,,,,,,,,,,,1488916494385881088,"🚨 La @BancadaRP informa que PROMOVERÁ LA MOCIÓN DE VACANCIA PRESIDENCIAL!
Aplaudimos dicha decisión. El sindicalista @PedroCastilloTe se ha burlado d todos los peruanos con su incompetencia, malas decisiones, asesores bajo la sombra. Está destruyendo el país.
#VACANCIAYA https://t.co/QPO0imBLMR",2022-02-02T16:45:29Z,Twitter for Android,188,1409194483225399299,Patriota200Peru,𝙿𝙰𝚃𝚁𝙸𝙾𝚃𝙰𝚂 𝙳𝙴𝙻 𝙱𝙸𝙲𝙴𝙽𝚃𝙴𝙽𝙰𝚁𝙸𝙾,9499,531,5642,"","ʟɪʙᴇʀᴛᴀᴅ y ᴅᴇᴍᴏᴄʀᴀᴄɪᴀ ᴄᴏɴᴛʀᴀ ᴇʟ ᴄᴏᴍᴜɴɪꜱᴍᴏ
 https://t.co/AdrWqHNNzz",FALSE,,,,,,,|,|,|||||||
2492789645,1488913205346848768,2022-02-02T16:32:25Z,rlopezaliaga1,#AlertaLegislativa: La bancada de Renovación Popular anuncia que promoverá una nueva moción de vacancia presidencial contra #PedroCastillo. https://t.co/LzZsAMVxc0,Twitter for iPhone,140,,,,FALSE,TRUE,0,201,AlertaLegislativa,,,,,,,,,,,,,32224965,martinhidalgo,es,,,,,,,,,,,,,,,,1488912093470470149,#AlertaLegislativa: La bancada de Renovación Popular anuncia que promoverá una nueva moción de vacancia presidencial contra #PedroCastillo. https://t.co/LzZsAMVxc0,2022-02-02T16:28:00Z,Twitter for iPhone,849,32224965,martinhidalgo,Martin Hidalgo,218468,2645,115122,Peru,"Jefe de la Unidad de Periodismo de Datos (@ecdata_pe) de El Comercio (Perú). Autor de Congresopedia (Planeta, 2021). Mi correo: [email]",FALSE,,,,,,,|,|,|||||||
2492789645,1488901348259151876,2022-02-02T15:45:18Z,rlopezaliaga1,"COMUNICADO SOBRE HÉCTOR VALER:
HÉCTOR VALER NO ES DEL OPUS DEI. FUE EXPULSADO DE BANCADA DE RP POR INFRATERNO Y FALTA DE RESPETO CONSTANTE. HASTA DÍA ANTERIOR A RECIBIR CREDENCIAL DE CONGRESISTA FUE LEAL A LA IDEOLOGÍA DE RP. LUEGO SE PLEGÓ A IDEOLOGÍA DE PL. TRAICIONÓ CONFIANZA.",Twitter for iPhone,140,,,,FALSE,TRUE,0,1019,,,,,,,,,,,,,,2492789645,rlopezaliaga1,es,,,,,,,,,,,,,,,,1488901263681019908,"COMUNICADO SOBRE HÉCTOR VALER:
HÉCTOR VALER NO ES DEL OPUS DEI. FUE EXPULSADO DE BANCADA DE RP POR INFRATERNO Y FALTA DE RESPETO CONSTANTE. HASTA DÍA ANTERIOR A RECIBIR CREDENCIAL DE CONGRESISTA FUE LEAL A LA IDEOLOGÍA DE RP. LUEGO SE PLEGÓ A IDEOLOGÍA DE PL. TRAICIONÓ CONFIANZA.",2022-02-02T15:44:58Z,Twitter for iPhone,4661,2492789645,rlopezaliaga1,Rafael López Aliaga,199430,7890,105223,"","Político.Catedrático. Empresario: Hoteles (Monasterio, Nazarenas), Tren (PeruRail), Energía. Inmobiliaria. Colegios sin fin de lucro.",FALSE,,,,,,,|,|,|||||||
2492789645,1488901263681019908,2022-02-02T15:44:58Z,rlopezaliaga1,"COMUNICADO SOBRE HÉCTOR VALER:
HÉCTOR VALER NO ES DEL OPUS DEI. FUE EXPULSADO DE BANCADA DE RP POR INFRATERNO Y FALTA DE RESPETO CONSTANTE. HASTA DÍA ANTERIOR A RECIBIR CREDENCIAL DE CONGRESISTA FUE LEAL A LA IDEOLOGÍA DE RP. LUEGO SE PLEGÓ A IDEOLOGÍA DE PL. TRAICIONÓ CONFIANZA.",Twitter for iPhone,280,,,,FALSE,FALSE,4661,1019,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||
2492789645,1488895929382023170,2022-02-02T15:23:46Z,rlopezaliaga1,"PERÚ DEBERÍA ESTAR CRECIENDO POR ENCIMA DE 8% POR AÑO: LOS PRECIOS DE LOS METALES Y LAS AGROEXPORTACIONES ESTÁN EN SUS MÁXIMOS HISTÓRICOS..! CASTILLO ES EL PROBLEMA: PÉSIMOS GABINETES DE MINISTROS, FILOTERRUCO, RODEADO DE CORRUPCIÓN, ESPANTA LA INVERSIÓN Y EMPLEO: RENUNCIA YA..! https://t.co/9UoNF28kit",Twitter for iPhone,140,,,,FALSE,TRUE,0,259,,,,,,,,,,,,,,2492789645,rlopezaliaga1,es,,,,,,,,,,,,,,,,1488895563965865984,"PERÚ DEBERÍA ESTAR CRECIENDO POR ENCIMA DE 8% POR AÑO: LOS PRECIOS DE LOS METALES Y LAS AGROEXPORTACIONES ESTÁN EN SUS MÁXIMOS HISTÓRICOS..! CASTILLO ES EL PROBLEMA: PÉSIMOS GABINETES DE MINISTROS, FILOTERRUCO, RODEADO DE CORRUPCIÓN, ESPANTA LA INVERSIÓN Y EMPLEO: RENUNCIA YA..! https://t.co/9UoNF28kit",2022-02-02T15:22:19Z,Twitter for iPhone,713,2492789645,rlopezaliaga1,Rafael López Aliaga,199430,7890,105223,"","Político.Catedrático. Empresario: Hoteles (Monasterio, Nazarenas), Tren (PeruRail), Energía. Inmobiliaria. Colegios sin fin de lucro.",FALSE,,,,,,,|,|,|||||||
2492789645,1488895563965865984,2022-02-02T15:22:19Z,rlopezaliaga1,"PERÚ DEBERÍA ESTAR CRECIENDO POR ENCIMA DE 8% POR AÑO: LOS PRECIOS DE LOS METALES Y LAS AGROEXPORTACIONES ESTÁN EN SUS MÁXIMOS HISTÓRICOS..! CASTILLO ES EL PROBLEMA: PÉSIMOS GABINETES DE MINISTROS, FILOTERRUCO, RODEADO DE CORRUPCIÓN, ESPANTA LA INVERSIÓN Y EMPLEO: RENUNCIA YA..! https://t.co/9UoNF28kit",Twitter for iPhone,279,,,,FALSE,FALSE,713,259,,,,,,http://pbs.twimg.com/media/FKmencyXoAA06U9.jpg,https://t.co/9UoNF28kit,https://twitter.com/rlopezaliaga1/status/1488895563965865984/photo/1,photo,http://pbs.twimg.com/media/FKmencyXoAA06U9.jpg,https://t.co/9UoNF28kit,https://twitter.com/rlopezaliaga1/status/1488895563965865984/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||
2492789645,1488893130766266372,2022-02-02T15:12:39Z,rlopezaliaga1,"SALTA PERICO:
El nuevo presidente del Consejo de Ministros ha estado afiliado al Partido Aprista Peruano hasta 2010, cuando presentó su renuncia. Luego, en 2014 al 2017, fundó y perteneció a Frente Amplio de Desarrollo.  Ha postulado a la Presidencia Regional de Lima por (1/4)",Twitter for iPhone,140,,,,FALSE,TRUE,0,51,,,,,,,,,,,,,,1141456125306507264,romerocaroperu,es,,,,,,,,,,,,,,,,1488861483886948356,"SALTA PERICO:
El nuevo presidente del Consejo de Ministros ha estado afiliado al Partido Aprista Peruano hasta 2010, cuando presentó su renuncia. Luego, en 2014 al 2017, fundó y perteneció a Frente Amplio de Desarrollo.  Ha postulado a la Presidencia Regional de Lima por (1/4)",2022-02-02T13:06:54Z,Twitter Web App,154,1141456125306507264,romerocaroperu,Manuel Romero Caro,23527,262,10066,"Lima, Peru","Economista independiente de grupos económicos y agrupaciones políticas, que busca defender el interés publico y promover la libertad económica y social.",FALSE,,,,,,,|,|,|||||||
2492789645,1488893114479689730,2022-02-02T15:12:35Z,rlopezaliaga1,"el partido Unión por el Perú y en las elecciones generales del 2021 postuló como congresista con Renovación Popular, de Rafael López Aliaga, obteniendo un curul en el periodo 2021-2026. 
Sin embargo, antes de que empiece sus labores congresales,Valer Pinto fue expulsado de (2/4)",Twitter for iPhone,140,,,,FALSE,TRUE,0,15,,,,,,,,,,,,,,1141456125306507264,romerocaroperu,es,,,,,,,,,,,,,,,,1488861485711474688,"el partido Unión por el Perú y en las elecciones generales del 2021 postuló como congresista con Renovación Popular, de Rafael López Aliaga, obteniendo un curul en el periodo 2021-2026. 
Sin embargo, antes de que empiece sus labores congresales,Valer Pinto fue expulsado de (2/4)",2022-02-02T13:06:54Z,Twitter Web App,44,1141456125306507264,romerocaroperu,Manuel Romero Caro,23527,262,10066,"Lima, Peru","Economista independiente de grupos económicos y agrupaciones políticas, que busca defender el interés publico y promover la libertad económica y social.",FALSE,,,,,,,|,|,|||||||
2492789645,1488893099866832897,2022-02-02T15:12:31Z,rlopezaliaga1,"Renovación Popular.""El pdte del partido , Rafael López Aliaga, ha dado por concluida la invitación q me hiciera para integrar su lista parlamentaria "", indicó. Tras ello, el ahora premier formó parte de la bancada Somos Perú-Partido Morado, pero el último 7 de enero anunció (3/4)",Twitter for iPhone,140,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,1141456125306507264,romerocaroperu,es,,,,,,,,,,,,,,,,1488861487468888069,"Renovación Popular.""El pdte del partido , Rafael López Aliaga, ha dado por concluida la invitación q me hiciera para integrar su lista parlamentaria "", indicó. Tras ello, el ahora premier formó parte de la bancada Somos Perú-Partido Morado, pero el último 7 de enero anunció (3/4)",2022-02-02T13:06:54Z,Twitter Web App,46,1141456125306507264,romerocaroperu,Manuel Romero Caro,23527,262,10066,"Lima, Peru","Economista independiente de grupos económicos y agrupaciones políticas, que busca defender el interés publico y promover la libertad económica y social.",FALSE,,,,,,,|,|,|||||||
2492789645,1488893088978374659,2022-02-02T15:12:29Z,rlopezaliaga1,"su renuncia a Somos Perú para unirse a Perú Democrático, conformada por varios exparlamentarios de Perú Libre. (4/4)",Twitter for iPhone,136,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,1141456125306507264,romerocaroperu,es,,,,,,,,,,,,,,,,1488861489419194370,"su renuncia a Somos Perú para unirse a Perú Democrático, conformada por varios exparlamentarios de Perú Libre. (4/4)",2022-02-02T13:06:55Z,Twitter Web App,45,1141456125306507264,romerocaroperu,Manuel Romero Caro,23527,262,10066,"Lima, Peru","Economista independiente de grupos económicos y agrupaciones políticas, que busca defender el interés publico y promover la libertad económica y social.",FALSE,,,,,,,|,|,|||||||
2492789645,1488892734974959621,2022-02-02T15:11:04Z,rlopezaliaga1,"Nuevo #Gabinete: Héctor Valer, es el nuevo premier del tercer gabinete. Es congresista que entró con el partido de López Aliaga, pero fue expulsado por reunirse con Cerrón y apoyar a Castillo. Pasó a Somos Perú y este año renunció a ellos para dizque crear un nuevo grupo. https://t.co/izwFGX5RcJ",Twitter for iPhone,140,,,,FALSE,TRUE,0,27,Gabinete,,,,,,,,,,,,,210154262,diego_salarey,es,,,,,,,,,,,,,,,,1488655643150012417,"Nuevo #Gabinete: Héctor Valer, es el nuevo premier del tercer gabinete. Es congresista que entró con el partido de López Aliaga, pero fue expulsado por reunirse con Cerrón y apoyar a Castillo. Pasó a Somos Perú y este año renunció a ellos para dizque crear un nuevo grupo. https://t.co/izwFGX5RcJ",2022-02-01T23:28:57Z,Twitter for Android,57,210154262,diego_salarey,Diego Salarey,295,715,6409,Lima,"Comunicador licenciado. Soy joven y cometo errores, pero te ayudaré a cambiar el mundo.",FALSE,,,,,,,|,|,|||||||
2492789645,1488891409381969920,2022-02-02T15:05:48Z,rlopezaliaga1,"Héctor Valer, nuestro nuevo Premier, cuando, hace menos d un año, estaba en campaña legislativa con Renovación Popular
🧐🧐🧐 https://t.co/70QICCpJcD",Twitter for iPhone,140,,,,FALSE,TRUE,0,23,,,,,,,,,,,,,,1450970264330776582,tochecasalino,es,,,,,,,,,,,,,,,,1488879889302183943,"Héctor Valer, nuestro nuevo Premier, cuando, hace menos d un año, estaba en campaña legislativa con Renovación Popular
🧐🧐🧐 https://t.co/70QICCpJcD",2022-02-02T14:20:02Z,Twitter for Android,61,1450970264330776582,tochecasalino,Carla Toche Casalino 🇵🇪🤓💯💕,99,1198,366,"Lima, Peru","Politóloga. UARM - UNMSM. Cine, música, libros, viajes, whisky antes q ron, ron antes q cerveza.
#CienciaPolitica #SociologiaElectoral",FALSE,,,,,,,|,|,|||||||
2492789645,1488889906097266700,2022-02-02T14:59:50Z,rlopezaliaga1,El gobernante que ha traicionado a la patria sólo podía nombrar en PCM a un político que ha traicionado a sus electores.,Twitter for iPhone,134,,,,FALSE,TRUE,0,830,,,,,,,,,,,,,,2505703838,altuvePE,es,,,,,,,,,,,,,,,,1488668605734473728,El gobernante que ha traicionado a la patria sólo podía nombrar en PCM a un político que ha traicionado a sus electores.,2022-02-02T00:20:28Z,Twitter for iPhone,3539,2505703838,altuvePE,Fernán Altuve,42686,271,4030,"","",FALSE,,,,,,,|,|,|||||||
2492789645,1488845491441856513,2022-02-02T12:03:21Z,rlopezaliaga1,"Héctor Valer fue expulsado por traidor, sinvergüenza y corrupto del PAP luego también de Perú Nación.
Rafael López Aliaga @rlopezaliaga1  tuvo que hacer lo mismo en Renovación Popular.
En su afán de reciclar basura política Castillo lo pone de PCM
El gobierno sigue en caída libre https://t.co/JVqe8XQob4",Twitter for iPhone,140,,,,FALSE,TRUE,0,231,,,,,,,,,,,,,,1037356308972937222,LucianoRevoredo,es,,,,,,,,,,,,,,,,1488673525590368260,"Héctor Valer fue expulsado por traidor, sinvergüenza y corrupto del PAP luego también de Perú Nación.
Rafael López Aliaga @rlopezaliaga1  tuvo que hacer lo mismo en Renovación Popular.
En su afán de reciclar basura política Castillo lo pone de PCM
El gobierno sigue en caída libre https://t.co/JVqe8XQob4",2022-02-02T00:40:01Z,Twitter Web App,633,1037356308972937222,LucianoRevoredo,Luciano Revoredo,10987,1558,44566,Lima,"Director de La Abeja (https://t.co/4B7VZmuDgY), conservador, provida y profamilia.  Contra el marxismo cultural.",FALSE,,,,,,,|,|,|||||||
2492789645,1488837730251513866,2022-02-02T11:32:30Z,rlopezaliaga1,https://t.co/tlkuPvWouL,Twitter for iPhone,42,,,,FALSE,TRUE,0,114,,,,,,http://pbs.twimg.com/media/FKlhJ43WUAQKmso.jpg,https://t.co/tlkuPvWouL,https://twitter.com/rlopezaliaga1/status/1488827983989194754/photo/1,photo,http://pbs.twimg.com/media/FKlhJ43WUAQKmso.jpg,https://t.co/tlkuPvWouL,https://twitter.com/rlopezaliaga1/status/1488827983989194754/photo/1,,2492789645,rlopezaliaga1,und,,,,,,,,,,,,,,,,1488827983989194754,https://t.co/tlkuPvWouL,2022-02-02T10:53:47Z,Twitter for iPhone,326,2492789645,rlopezaliaga1,Rafael López Aliaga,199430,7890,105223,"","Político.Catedrático. Empresario: Hoteles (Monasterio, Nazarenas), Tren (PeruRail), Energía. Inmobiliaria. Colegios sin fin de lucro.",FALSE,,,,,,,|,|,|||||||
2492789645,1488837712799019014,2022-02-02T11:32:26Z,rlopezaliaga1,https://t.co/mWuoRVaksX,Twitter for iPhone,42,,,,FALSE,TRUE,0,93,,,,,,http://pbs.twimg.com/media/FKlhYYRWQAMqUDs.jpg,https://t.co/mWuoRVaksX,https://twitter.com/rlopezaliaga1/status/1488828234477232131/photo/1,photo,http://pbs.twimg.com/media/FKlhYYRWQAMqUDs.jpg,https://t.co/mWuoRVaksX,https://twitter.com/rlopezaliaga1/status/1488828234477232131/photo/1,,2492789645,rlopezaliaga1,und,,,,,,,,,,,,,,,,1488828234477232131,https://t.co/mWuoRVaksX,2022-02-02T10:54:46Z,Twitter for iPhone,381,2492789645,rlopezaliaga1,Rafael López Aliaga,199430,7890,105223,"","Político.Catedrático. Empresario: Hoteles (Monasterio, Nazarenas), Tren (PeruRail), Energía. Inmobiliaria. Colegios sin fin de lucro.",FALSE,,,,,,,|,|,|||||||
2492789645,1488837628812267523,2022-02-02T11:32:06Z,rlopezaliaga1,Perú vs. Ecuador: Así fue el gol de Edison Flores para poner el empate [VIDEO] https://t.co/Z2y1VqzM3w,Twitter for iPhone,121,,,,FALSE,TRUE,0,3,,,willax.tv/peru-vs-ecuado…,https://t.co/Z2y1VqzM3w,https://willax.tv/peru-vs-ecuador-asi-fue-el-gol-de-edison-flores-para-poner-el-empate-video/,,,,,,,,,2492789645,rlopezaliaga1,es,,,,,,,,,,,,,,,,1488835233453686786,Perú vs. Ecuador: Así fue el gol de Edison Flores para poner el empate [VIDEO] https://t.co/Z2y1VqzM3w,2022-02-02T11:22:35Z,Twitter for iPhone,58,2492789645,rlopezaliaga1,Rafael López Aliaga,199430,7890,105223,"","Político.Catedrático. Empresario: Hoteles (Monasterio, Nazarenas), Tren (PeruRail), Energía. Inmobiliaria. Colegios sin fin de lucro.",FALSE,,,,,,,|,|,|||||||
2492789645,1488835233453686786,2022-02-02T11:22:35Z,rlopezaliaga1,Perú vs. Ecuador: Así fue el gol de Edison Flores para poner el empate [VIDEO] https://t.co/Z2y1VqzM3w,Twitter for iPhone,102,,,,FALSE,FALSE,58,3,,,willax.tv/peru-vs-ecuado…,https://t.co/Z2y1VqzM3w,https://willax.tv/peru-vs-ecuador-asi-fue-el-gol-de-edison-flores-para-poner-el-empate-video/,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||
2492789645,1488834344990949380,2022-02-02T11:19:03Z,rlopezaliaga1,"🔥 El tremendo centro de Luis Advíncula para Edison Flores, que puso el 1-1 de Perú ante Ecuador.

✨ #UnoDeLosNuestros

https://t.co/WqfgbIAtVM",Twitter for iPhone,140,,,,FALSE,TRUE,0,44,UnoDeLosNuestros,,,,,,,,,,,,,57835291,PlanetaBoca,es,,,,,,,,,,,,,,,,1488719061676703745,"🔥 El tremendo centro de Luis Advíncula para Edison Flores, que puso el 1-1 de Perú ante Ecuador.

✨ #UnoDeLosNuestros

https://t.co/WqfgbIAtVM",2022-02-02T03:40:58Z,Twitter Web App,925,57835291,PlanetaBoca,Planeta Boca Juniors,1260775,858,142694,Argentina,"Sitio web del Club Atlético Boca Juniors. Noticias, fotos, videos. 📩 [email] / Instagram: https://t.co/hw0HisCJui",TRUE,,,,,,,|,|,|||||||
2492789645,1488832211168206850,2022-02-02T11:10:34Z,rlopezaliaga1,"El nuevo Premier Héctor Valer Pinto es un tránsfuga.
Entró al Congreso con @BancadaRP y traicionó a Porky.
¡Vaya, vaya! https://t.co/W63P8RGD7w",Twitter for iPhone,140,,,,FALSE,TRUE,0,405,,,,,,,,,,,,,,1409887097838841857|1382024210676080640,PolloFarsantePe|BancadaRP,es,,,,,,,,,,,,,,,,1488655221979029507,"El nuevo Premier Héctor Valer Pinto es un tránsfuga.
Entró al Congreso con @BancadaRP y traicionó a Porky.
¡Vaya, vaya! https://t.co/W63P8RGD7w",2022-02-01T23:27:17Z,Twitter for iPhone,1654,1409887097838841857,PolloFarsantePe,ElPolloFarsante,114164,503,5450,"","Portal de opinión impertinente.
100% caviar free",FALSE,,,,,,,|,|,|||||||
2492789645,1488831619842592772,2022-02-02T11:08:13Z,rlopezaliaga1,"Este es el nuevo PCM. Entró con Renovación Popular y  fue el primer traidor a sus votantes.
Ahora se arrastra al Prosor.
No pinta bien.
#VacanciaPedroCastillo https://t.co/J8ePJ828e5",Twitter for iPhone,140,,,,FALSE,TRUE,0,149,,,,,,,,,,,,,,4714496253,giuli_cc,es,,,,,,,,,,,,,,,,1488656165567438850,"Este es el nuevo PCM. Entró con Renovación Popular y  fue el primer traidor a sus votantes.
Ahora se arrastra al Prosor.
No pinta bien.
#VacanciaPedroCastillo https://t.co/J8ePJ828e5",2022-02-01T23:31:02Z,Twitter for Android,731,4714496253,giuli_cc,Giuliana Calambrogio,11303,1149,34692,"","Católica. Esposa, mamá de 9, profesora, pro vida, pro familia. De derechas y capitalista.",FALSE,,,,,,,|,|,|||||||
2492789645,1488831410609827842,2022-02-02T11:07:24Z,rlopezaliaga1,Aldo Mariátegui en ⁦@peru21noticias⁩ https://t.co/K8Qc9gtc5N,Twitter for iPhone,78,,,,FALSE,TRUE,0,336,,,,,,http://pbs.twimg.com/media/FKg3BihXsAM32nG.jpg,https://t.co/K8Qc9gtc5N,https://twitter.com/Frospigliosi/status/1488500183159746565/photo/1,photo,http://pbs.twimg.com/media/FKg3BihXsAM32nG.jpg,https://t.co/K8Qc9gtc5N,https://twitter.com/Frospigliosi/status/1488500183159746565/photo/1,,50374512|832686254873468929,Frospigliosi|peru21noticias,es,,,,,,,,,,,,,,,,1488500183159746565,Aldo Mariátegui en ⁦@peru21noticias⁩ https://t.co/K8Qc9gtc5N,2022-02-01T13:11:13Z,Twitter for iPhone,1248,50374512,Frospigliosi,Fernando Rospigliosi,378558,1656,69088,Peru,"Sociólogo, periodista. Ex ministro del Interior, ex jefe del servicio de inteligencia.",FALSE,,,,,,,|,|,|||||||
2492789645,1488828234477232131,2022-02-02T10:54:46Z,rlopezaliaga1,https://t.co/mWuoRVaksX,Twitter for iPhone,0,,,,FALSE,FALSE,381,93,,,,,,http://pbs.twimg.com/media/FKlhYYRWQAMqUDs.jpg,https://t.co/mWuoRVaksX,https://twitter.com/rlopezaliaga1/status/1488828234477232131/photo/1,photo,http://pbs.twimg.com/media/FKlhYYRWQAMqUDs.jpg,https://t.co/mWuoRVaksX,https://twitter.com/rlopezaliaga1/status/1488828234477232131/photo/1,,,,und,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||
2492789645,1488827983989194754,2022-02-02T10:53:47Z,rlopezaliaga1,https://t.co/tlkuPvWouL,Twitter for iPhone,0,,,,FALSE,FALSE,326,114,,,,,,http://pbs.twimg.com/media/FKlhJ43WUAQKmso.jpg,https://t.co/tlkuPvWouL,https://twitter.com/rlopezaliaga1/status/1488827983989194754/photo/1,photo,http://pbs.twimg.com/media/FKlhJ43WUAQKmso.jpg,https://t.co/tlkuPvWouL,https://twitter.com/rlopezaliaga1/status/1488827983989194754/photo/1,,,,und,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||
2492789645,1488737307955970049,2022-02-02T04:53:28Z,rlopezaliaga1,"#URGENTE Ministro de Justicia @anibaltorresv da por concluida designación de procurador del Estado Daniel Soria que investigaba a Castillo, que le había dicho a @soyfdelrincon que respetan la independencia del Procurador y que no obstruiría las investigaciones. Impunidad! https://t.co/X5gBNkTyrs",Twitter for iPhone,140,,,,FALSE,TRUE,0,128,URGENTE,,,,,,,,,,,,,730799927593447425|245158298,ValeriaBersaken|anibaltorresv,es,,,,,,,,,,,,,,,,1488735537854881793,"#URGENTE Ministro de Justicia @anibaltorresv da por concluida designación de procurador del Estado Daniel Soria que investigaba a Castillo, que le había dicho a @soyfdelrincon que respetan la independencia del Procurador y que no obstruiría las investigaciones. Impunidad! https://t.co/X5gBNkTyrs",2022-02-02T04:46:26Z,Twitter for iPhone,194,730799927593447425,ValeriaBersaken,Valeria Bersaken,1716,174,12863,"San Bartolo, Peru",Abogada / Políticas Públicas /ProVida Cristiana / Amor por el Perú 🇵🇪/ AntiComunista,FALSE,,,,,,,|,|,|||||||
